Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 58
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    expression                     shift and go to state 115
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 62

    (66) EstruturaControle -> FOR LPAREN . expression SEMICOLON expression SEMICOLON expression RPAREN Bloco
    (90) expression -> . expression PLUS term
    (91) expression -> . expression MINUS term
    (92) expression -> . term
    (93) expression -> . atribuicao
    (94) expression -> . ExpressaoLogica
    (95) term -> . term MULT factor
    (96) term -> . term DIV factor
    (97) term -> . factor
    (47) atribuicao -> . ID EQUALS expression
    (48) atribuicao -> . ID PLUS EQUALS expression
    (49) atribuicao -> . ID MINUS EQUALS expression
    (50) atribuicao -> . ID MULT EQUALS expression
    (51) atribuicao -> . ID DIV EQUALS expression
    (52) atribuicao -> . ID MOD EQUALS expression
    (53) atribuicao -> . ID AND AND EQUALS expression
    (54) atribuicao -> . ID OR OR EQUALS expression
    (55) atribuicao -> . ID EQUALS ID
    (56) atribuicao -> . ID PLUS EQUALS ID
    (57) atribuicao -> . ID MINUS EQUALS ID
    (58) atribuicao -> . ID MULT EQUALS ID
    (59) atribuicao -> . ID DIV EQUALS ID
    (60) atribuicao -> . ID MOD EQUALS ID
    (61) atribuicao -> . ID AND AND EQUALS ID
    (62) atribuicao -> . ID OR OR EQUALS ID
    (12) ExpressaoLogica -> . ExpressaoRelacional
    (13) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (14) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (15) ExpressaoLogica -> . NOT ExpressaoRelacional
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 58
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    expression                     shift and go to state 116
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 63

    (67) EstruturaControle -> SWITCH LPAREN . expression RPAREN CaseLista
    (90) expression -> . expression PLUS term
    (91) expression -> . expression MINUS term
    (92) expression -> . term
    (93) expression -> . atribuicao
    (94) expression -> . ExpressaoLogica
    (95) term -> . term MULT factor
    (96) term -> . term DIV factor
    (97) term -> . factor
    (47) atribuicao -> . ID EQUALS expression
    (48) atribuicao -> . ID PLUS EQUALS expression
    (49) atribuicao -> . ID MINUS EQUALS expression
    (50) atribuicao -> . ID MULT EQUALS expression
    (51) atribuicao -> . ID DIV EQUALS expression
    (52) atribuicao -> . ID MOD EQUALS expression
    (53) atribuicao -> . ID AND AND EQUALS expression
    (54) atribuicao -> . ID OR OR EQUALS expression
    (55) atribuicao -> . ID EQUALS ID
    (56) atribuicao -> . ID PLUS EQUALS ID
    (57) atribuicao -> . ID MINUS EQUALS ID
    (58) atribuicao -> . ID MULT EQUALS ID
    (59) atribuicao -> . ID DIV EQUALS ID
    (60) atribuicao -> . ID MOD EQUALS ID
    (61) atribuicao -> . ID AND AND EQUALS ID
    (62) atribuicao -> . ID OR OR EQUALS ID
    (12) ExpressaoLogica -> . ExpressaoRelacional
    (13) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (14) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (15) ExpressaoLogica -> . NOT ExpressaoRelacional
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 58
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    expression                     shift and go to state 117
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 64

    (68) EstruturaControle -> BREAK SEMICOLON .

    $end            reduce using rule 68 (EstruturaControle -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 68 (EstruturaControle -> BREAK SEMICOLON .)


state 65

    (69) EstruturaControle -> CONTINUE SEMICOLON .

    $end            reduce using rule 69 (EstruturaControle -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 69 (EstruturaControle -> CONTINUE SEMICOLON .)


state 66

    (70) EstruturaControle -> RETURN expression . SEMICOLON
    (90) expression -> expression . PLUS term
    (91) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 118
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 67

    (32) ExpressaoUnaria -> PLUS ExpressaoUnaria .

    MULT            reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    DIV             reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    MOD             reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    MAIOR_QUE       reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    MA_IGUAL        reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    MENOR_QUE       reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    ME_IGUAL        reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    DIF_DE          reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    COMPARA         reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    PLUS            reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    MINUS           reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    AND             reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    OR              reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    $end            reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    RPAREN          reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    SEMICOLON       reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    RBRACKET        reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    RBRACE          reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    COLON           reduce using rule 32 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)


state 68

    (45) Primaria -> LPAREN . expression RPAREN
    (90) expression -> . expression PLUS term
    (91) expression -> . expression MINUS term
    (92) expression -> . term
    (93) expression -> . atribuicao
    (94) expression -> . ExpressaoLogica
    (95) term -> . term MULT factor
    (96) term -> . term DIV factor
    (97) term -> . factor
    (47) atribuicao -> . ID EQUALS expression
    (48) atribuicao -> . ID PLUS EQUALS expression
    (49) atribuicao -> . ID MINUS EQUALS expression
    (50) atribuicao -> . ID MULT EQUALS expression
    (51) atribuicao -> . ID DIV EQUALS expression
    (52) atribuicao -> . ID MOD EQUALS expression
    (53) atribuicao -> . ID AND AND EQUALS expression
    (54) atribuicao -> . ID OR OR EQUALS expression
    (55) atribuicao -> . ID EQUALS ID
    (56) atribuicao -> . ID PLUS EQUALS ID
    (57) atribuicao -> . ID MINUS EQUALS ID
    (58) atribuicao -> . ID MULT EQUALS ID
    (59) atribuicao -> . ID DIV EQUALS ID
    (60) atribuicao -> . ID MOD EQUALS ID
    (61) atribuicao -> . ID AND AND EQUALS ID
    (62) atribuicao -> . ID OR OR EQUALS ID
    (12) ExpressaoLogica -> . ExpressaoRelacional
    (13) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (14) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (15) ExpressaoLogica -> . NOT ExpressaoRelacional
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 58
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    expression                     shift and go to state 119
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 69

    (41) Primaria -> ID .

    LBRACKET        reduce using rule 41 (Primaria -> ID .)
    LPAREN          reduce using rule 41 (Primaria -> ID .)
    DOT             reduce using rule 41 (Primaria -> ID .)
    ARROW           reduce using rule 41 (Primaria -> ID .)
    MULT            reduce using rule 41 (Primaria -> ID .)
    DIV             reduce using rule 41 (Primaria -> ID .)
    MOD             reduce using rule 41 (Primaria -> ID .)
    MAIOR_QUE       reduce using rule 41 (Primaria -> ID .)
    MA_IGUAL        reduce using rule 41 (Primaria -> ID .)
    MENOR_QUE       reduce using rule 41 (Primaria -> ID .)
    ME_IGUAL        reduce using rule 41 (Primaria -> ID .)
    DIF_DE          reduce using rule 41 (Primaria -> ID .)
    COMPARA         reduce using rule 41 (Primaria -> ID .)
    PLUS            reduce using rule 41 (Primaria -> ID .)
    MINUS           reduce using rule 41 (Primaria -> ID .)
    AND             reduce using rule 41 (Primaria -> ID .)
    OR              reduce using rule 41 (Primaria -> ID .)
    $end            reduce using rule 41 (Primaria -> ID .)
    RPAREN          reduce using rule 41 (Primaria -> ID .)
    SEMICOLON       reduce using rule 41 (Primaria -> ID .)
    RBRACKET        reduce using rule 41 (Primaria -> ID .)
    RBRACE          reduce using rule 41 (Primaria -> ID .)
    COLON           reduce using rule 41 (Primaria -> ID .)


state 70

    (42) Primaria -> NUMBER .

    LBRACKET        reduce using rule 42 (Primaria -> NUMBER .)
    LPAREN          reduce using rule 42 (Primaria -> NUMBER .)
    DOT             reduce using rule 42 (Primaria -> NUMBER .)
    ARROW           reduce using rule 42 (Primaria -> NUMBER .)
    MULT            reduce using rule 42 (Primaria -> NUMBER .)
    DIV             reduce using rule 42 (Primaria -> NUMBER .)
    MOD             reduce using rule 42 (Primaria -> NUMBER .)
    MAIOR_QUE       reduce using rule 42 (Primaria -> NUMBER .)
    MA_IGUAL        reduce using rule 42 (Primaria -> NUMBER .)
    MENOR_QUE       reduce using rule 42 (Primaria -> NUMBER .)
    ME_IGUAL        reduce using rule 42 (Primaria -> NUMBER .)
    DIF_DE          reduce using rule 42 (Primaria -> NUMBER .)
    COMPARA         reduce using rule 42 (Primaria -> NUMBER .)
    PLUS            reduce using rule 42 (Primaria -> NUMBER .)
    MINUS           reduce using rule 42 (Primaria -> NUMBER .)
    AND             reduce using rule 42 (Primaria -> NUMBER .)
    OR              reduce using rule 42 (Primaria -> NUMBER .)
    $end            reduce using rule 42 (Primaria -> NUMBER .)
    RPAREN          reduce using rule 42 (Primaria -> NUMBER .)
    SEMICOLON       reduce using rule 42 (Primaria -> NUMBER .)
    RBRACKET        reduce using rule 42 (Primaria -> NUMBER .)
    RBRACE          reduce using rule 42 (Primaria -> NUMBER .)
    COLON           reduce using rule 42 (Primaria -> NUMBER .)


state 71

    (95) term -> term MULT . factor
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 95
    LPAREN          shift and go to state 96

    factor                         shift and go to state 120

state 72

    (96) term -> term DIV . factor
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 95
    LPAREN          shift and go to state 96

    factor                         shift and go to state 121

state 73

    (31) ExpressaoUnaria -> MINUS ExpressaoUnaria .

    MULT            reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    DIV             reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    MOD             reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    MAIOR_QUE       reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    MA_IGUAL        reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    MENOR_QUE       reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    ME_IGUAL        reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    DIF_DE          reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    COMPARA         reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    PLUS            reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    MINUS           reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    AND             reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    OR              reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    $end            reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    RPAREN          reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    SEMICOLON       reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    RBRACKET        reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    RBRACE          reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)
    COLON           reduce using rule 31 (ExpressaoUnaria -> MINUS ExpressaoUnaria .)


state 74

    (13) ExpressaoLogica -> ExpressaoLogica AND . ExpressaoRelacional
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoRelacional            shift and go to state 122
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 75

    (14) ExpressaoLogica -> ExpressaoLogica OR . ExpressaoRelacional
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoRelacional            shift and go to state 123
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 76

    (15) ExpressaoLogica -> NOT ExpressaoRelacional .

    AND             reduce using rule 15 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    OR              reduce using rule 15 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    PLUS            reduce using rule 15 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    MINUS           reduce using rule 15 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    $end            reduce using rule 15 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    RPAREN          reduce using rule 15 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    SEMICOLON       reduce using rule 15 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    RBRACKET        reduce using rule 15 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    RBRACE          reduce using rule 15 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    COLON           reduce using rule 15 (ExpressaoLogica -> NOT ExpressaoRelacional .)


state 77

    (17) ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE . ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
